"0","BRAP10_2023 <- read_csv(""BRAP10_2023.csv"")"
"2","New names:"
"2","[1mRows: [22m[34m451[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (4): ...1, Diameter, Height, HDR"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","BRAP06_2024 <- read_csv(""BRAP06_2024.csv"")"
"2","New names:"
"2","[1mRows: [22m[34m263[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (4): ...1, Diameter, Height, HDR"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","BRAP10_2024 <- read_csv(""Brap10_2024.csv"")"
"2","New names:"
"2","[1mRows: [22m[34m306[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (4): ...1, Diameter, Height, HDR"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","Childs10_2023 <- read_csv(""Childs10-2023.csv"")"
"2","[1mRows: [22m[34m706[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (3): Diameter, Height, HDR"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","Childs06_2024 <- read_csv(""Childs06-2024.csv"")"
"2","[1mRows: [22m[34m718[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): HDR
[32mdbl[39m (2): Diameter, Height"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","BRAP06_2024 <- na.omit(BRAP06_2024)"
"0","BRAP10_2023 <- na.omit(BRAP10_2023)"
"0","BRAP10_2024 <- na.omit(BRAP10_2024)"
"0",""
"0","Childs10_2023 <- na.omit(Childs10_2023)"
"0","Childs06_2024 <- na.omit(Childs06_2024)"
"0",""
