"0","# Reshape data for ANOVA"
"0","library(tidyr)"
"0","library(dplyr)"
"0","ImageryAreas <- read_excel(""ImageryStatistics150m.xlsx"")"
"0","colnames(ImageryAreas)"
"1","[1]"
"1"," ""Year""          "
"1"," ""Shadow""        "
"1"," ""Water""         "
"1"," ""upland forests"""
"1"," ""Barren""        "
"1"," ""Forest""        "
"1"," ""Shrubland""     "
"1","
"
"0","ImageryAreas_long <- ImageryAreas %>%"
"0","  pivot_longer(cols = -1, names_to = ""Year"", values_to = ""Area"")"
"1","[1m[33mError[39m in `pivot_longer()`:[22m
[33m![39m Names must be unique.
[31m✖[39m These names are duplicated:
  * ""Year"" at locations 1 and 2.
[34mℹ[39m Use argument `names_repair` to specify repair strategy.
Backtrace:
[90m 1. [39mImageryAreas %>% ...
[90m 3. [39m[1m[94mtidyr:::pivot_longer.data.frame([39m[22m., cols = -1, names_to = ""Year"", values_to = ""Area""[1m[94m)[39m[22m
"
