,std,samp.depth,,1163.533416,1249.628328
1994,36.78051015,2,-0.901670425,,
1995,1290.25493,2,0.101407364,,
1996,200.0951298,3,-0.77097987,,
1997,575.3340237,4,-0.470699471,,
1998,1556.944397,5,0.314822394,,
1999,177.2320953,9,-0.789275738,,
2000,666.9761127,12,-0.397363994,,
2001,936.9346555,13,-0.181332926,,
2002,546.2009535,18,-0.494012859,,
2003,347.3680861,21,-0.653126463,,
2004,752.4255749,23,-0.328984092,,
2005,873.4008962,24,-0.23217505,,
2006,806.9086347,24,-0.285384681,,
2007,1355.803548,28,0.153861855,,
2008,1238.210486,30,0.059759424,,
2009,2141.465755,35,0.782578561,,
2010,2657.93433,35,1.19587631,,
2011,2876.452208,36,1.370742607,,
2012,2138.814893,37,0.780457241,,
2013,2616.662276,38,1.162848847,,
2014,3402.093622,38,1.791380809,,
2015,2728.547477,38,1.252383629,,
2016,2602.167397,38,1.151249495,,
2017,1908.036745,39,0.595779811,,
2018,1421.978332,39,0.206817428,,
2019,3243.648702,39,1.664587173,,
2020,3249.482786,39,1.669255829,,
2021,1740.7142,39,0.461881962,,
2022,957.6410045,39,-0.164762919,,
2023,5601.977394,39,3.551811269,,
