"0","Well9JFebtoAug <- read_csv(""BRAPWell9_022924to080724.csv"")"
"2","[1mRows: [22m[34m3835[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): Date
[32mdbl[39m (3): Abs Pres, Ft, Temp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","Well4FebtoAug <- read_csv(""BRAPWell4_02292024to08072024.csv"")"
"2","[1mRows: [22m[34m3837[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): Date
[32mdbl[39m (4): #, Abs Pres, Ft, Temp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","Well2bFebtoAug <- read_csv(""BRAWell2b_02292024to08072024.csv"")"
"2","[1mRows: [22m[34m3835[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): Date
[32mdbl[39m (4): #, Abs Pres, Ft, Temp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
