Date,Degrees F,Anomaly,Month,Year
199301,42.9,2,01,1993
199302,43.5,-0.6,02,1993
199303,51.3,3.2,03,1993
199304,57.9,3,04,1993
199305,65.9,2.9,05,1993
199306,72.7,0.3,06,1993
199307,76.4,-1.7,07,1993
199308,76.1,0,08,1993
199309,70.8,0.2,09,1993
199310,60.3,0.4,10,1993
199311,46.8,-2.2,11,1993
199312,42.3,0.5,12,1993
199401,44.2,3.3,01,1994
199402,42.8,-1.3,02,1994
199403,51.8,3.7,03,1994
199404,56.7,1.8,04,1994
199405,63.2,0.2,05,1994
199406,77.3,4.9,06,1994
199407,79.5,1.4,07,1994
199408,80,3.9,08,1994
199409,72.6,2,09,1994
199410,58.4,-1.5,10,1994
199411,44.2,-4.8,11,1994
199412,43.5,1.7,12,1994
199501,41.7,0.8,01,1995
199502,50.7,6.6,02,1995
199503,49.7,1.6,03,1995
199504,53.4,-1.5,04,1995
199505,59.5,-3.5,05,1995
199506,70.5,-1.9,06,1995
199507,79.1,1,07,1995
199508,80,3.9,08,1995
199509,73.4,2.8,09,1995
199510,62.7,2.8,10,1995
199511,55.6,6.6,11,1995
199512,44.9,3.1,12,1995
199601,44,3.1,01,1996
199602,49.8,5.7,02,1996
199603,51.4,3.3,03,1996
199604,59.2,4.3,04,1996
199605,67.5,4.5,05,1996
199606,76.1,3.7,06,1996
199607,81,2.9,07,1996
199608,79,2.9,08,1996
199609,69,-1.6,09,1996
199610,59.8,-0.1,10,1996
199611,50.7,1.7,11,1996
199612,44.5,2.7,12,1996
199701,42,1.1,01,1997
199702,44.5,0.4,02,1997
199703,54.3,6.2,03,1997
199704,54.6,-0.3,04,1997
199705,69.3,6.3,05,1997
199706,71.3,-1.1,06,1997
199707,78.3,0.2,07,1997
199708,77.6,1.5,08,1997
199709,73.4,2.8,09,1997
199710,59,-0.9,10,1997
199711,50.4,1.4,11,1997
199712,39.9,-1.9,12,1997
199801,43.6,2.7,01,1998
199802,40.7,-3.4,02,1998
199803,47.7,-0.4,03,1998
199804,50.7,-4.2,04,1998
199805,59.8,-3.2,05,1998
199806,68.9,-3.5,06,1998
199807,79.6,1.5,07,1998
199808,79,2.9,08,1998
199809,70.7,0.1,09,1998
199810,59,-0.9,10,1998
199811,50,1,11,1998
199812,43.2,1.4,12,1998
199901,45.8,4.9,01,1999
199902,48.1,4,02,1999
199903,51.4,3.3,03,1999
199904,50.9,-4,04,1999
199905,63.6,0.6,05,1999
199906,72.8,0.4,06,1999
199907,76.8,-1.3,07,1999
199908,76.3,0.2,08,1999
199909,71,0.4,09,1999
199910,63.7,3.8,10,1999
199911,55.2,6.2,11,1999
199912,43,1.2,12,1999
200001,45.7,4.8,01,2000
200002,47.8,3.7,02,2000
200003,49.5,1.4,03,2000
200004,60.4,5.5,04,2000
200005,69.5,6.5,05,2000
200006,76.3,3.9,06,2000
200007,80.1,2,07,2000
200008,77.6,1.5,08,2000
200009,73.3,2.7,09,2000
200010,58.7,-1.2,10,2000
200011,43.6,-5.4,11,2000
200012,45.5,3.7,12,2000
200101,40.3,-0.6,01,2001
200102,42.8,-1.3,02,2001
200103,51.2,3.1,03,2001
200104,55.2,0.3,04,2001
200105,69.8,6.8,05,2001
200106,75.7,3.3,06,2001
200107,78.4,0.3,07,2001
200108,77.5,1.4,08,2001
200109,74.4,3.8,09,2001
200110,64.2,4.3,10,2001
200111,52.4,3.4,11,2001
200112,40.2,-1.6,12,2001
200201,42.6,1.7,01,2002
200202,47.3,3.2,02,2002
200203,49.3,1.2,03,2002
200204,59.8,4.9,04,2002
200205,65.2,2.2,05,2002
200206,76.7,4.3,06,2002
200207,81.4,3.3,07,2002
200208,78.9,2.8,08,2002
200209,72.2,1.6,09,2002
200210,59,-0.9,10,2002
200211,51.4,2.4,11,2002
200212,41.4,-0.4,12,2002
200301,49.8,8.9,01,2003
200302,44.9,0.8,02,2003
200303,49.6,1.5,03,2003
200304,53,-1.9,04,2003
200305,66.7,3.7,05,2003
200306,74.6,2.2,06,2003
200307,82.8,4.7,07,2003
200308,78.3,2.2,08,2003
200309,73.8,3.2,09,2003
200310,67.3,7.4,10,2003
200311,47.9,-1.1,11,2003
200312,43.3,1.5,12,2003
200401,43.2,2.3,01,2004
200402,41.6,-2.5,02,2004
200403,57.6,9.5,03,2004
200404,56.3,1.4,04,2004
200405,66.4,3.4,05,2004
200406,73.9,1.5,06,2004
200407,78.6,0.5,07,2004
200408,76.2,0.1,08,2004
200409,70.8,0.2,09,2004
200410,58.9,-1,10,2004
200411,46.4,-2.6,11,2004
200412,43.5,1.7,12,2004
200501,44.4,3.5,01,2005
200502,45.2,1.1,02,2005
200503,48.9,0.8,03,2005
200504,55.3,0.4,04,2005
200505,66.2,3.2,05,2005
200506,72.4,0,06,2005
200507,81.1,3,07,2005
200508,75.9,-0.2,08,2005
200509,71.6,1,09,2005
200510,62,2.1,10,2005
200511,52.7,3.7,11,2005
200512,45,3.2,12,2005
200601,44.6,3.7,01,2006
200602,47.9,3.8,02,2006
200603,46.5,-1.6,03,2006
200604,56.8,1.9,04,2006
200605,68.6,5.6,05,2006
200606,78,5.6,06,2006
200607,81.2,3.1,07,2006
200608,76.7,0.6,08,2006
200609,69,-1.6,09,2006
200610,59.2,-0.7,10,2006
200611,52.8,3.8,11,2006
200612,42.5,0.7,12,2006
200701,39.9,-1,01,2007
200702,46.5,2.4,02,2007
200703,53.8,5.7,03,2007
200704,58.1,3.2,04,2007
200705,67.4,4.4,05,2007
200706,75.5,3.1,06,2007
200707,80.9,2.8,07,2007
200708,79.5,3.4,08,2007
200709,72.2,1.6,09,2007
200710,61.4,1.5,10,2007
200711,55.7,6.7,11,2007
200712,40.1,-1.7,12,2007
200801,40,-0.9,01,2008
200802,45,0.9,02,2008
200803,51.1,3,03,2008
200804,56.7,1.8,04,2008
