Date,Value,Year
199301,7.63,1993
199302,6.37,1993
199303,1.39,1993
199304,0,1993
199305,0.88,1993
199306,0.12,1993
199307,0.05,1993
199308,3.09,1993
199309,0.24,1993
199310,1.72,1993
199311,1.93,1993
199312,0.34,1993
199401,0.23,1994
199402,1.6,1994
199403,1.4,1994
199404,0.92,1994
199405,0.56,1994
199406,0.12,1994
199407,1.06,1994
199408,1.86,1994
199409,1.9,1994
199410,0.79,1994
199411,0.84,1994
199412,2.61,1994
199501,3.94,1995
199502,2.76,1995
199503,2.19,1995
199504,0.97,1995
199505,0.36,1995
199506,0.17,1995
199507,0.47,1995
199508,2.67,1995
199509,2.18,1995
199510,0.02,1995
199511,0.41,1995
199512,0.17,1995
199601,0.15,1996
199602,1.29,1996
199603,0.76,1996
199604,0.03,1996
199605,0.03,1996
199606,0.07,1996
199607,2.1,1996
199608,1.47,1996
199609,1.94,1996
199610,0.32,1996
199611,0.73,1996
199612,0.23,1996
199701,3.05,1997
199702,1.41,1997
199703,0.01,1997
199704,1.39,1997
199705,0.47,1997
199706,0.14,1997
199707,0.4,1997
199708,2.7,1997
199709,3.8,1997
199710,0.36,1997
199711,0.44,1997
199712,2.31,1997
199801,1.22,1998
199802,3.95,1998
199803,2.73,1998
199804,1.17,1998
199805,0.55,1998
199806,0.03,1998
199807,3.03,1998
199808,3.04,1998
199809,1.88,1998
199810,1.24,1998
199811,1.27,1998
199812,0.33,1998
199901,0.17,1999
199902,0.72,1999
199903,0.48,1999
199904,1.73,1999
199905,0.12,1999
199906,0.61,1999
199907,3.92,1999
199908,1.93,1999
199909,3.85,1999
199910,0,1999
199911,0,1999
199912,0,1999
200001,0.25,2000
200002,1.25,2000
200003,2.61,2000
200004,0.13,2000
200005,0.01,2000
200006,1.02,2000
200007,0.31,2000
200008,3.6,2000
200009,0.07,2000
200010,4.76,2000
200011,0.63,2000
200012,0.06,2000
200101,2.24,2001
200102,1.57,2001
200103,1.69,2001
200104,1,2001
200105,0.37,2001
200106,0.35,2001
200107,1.12,2001
200108,2.66,2001
200109,0.34,2001
200110,0.87,2001
200111,0.56,2001
200112,0.89,2001
200201,0.06,2002
200202,0,2002
200203,0.26,2002
200204,0.35,2002
200205,0,2002
200206,0,2002
200207,1.2,2002
200208,0.23,2002
200209,2.61,2002
200210,1.01,2002
200211,0.82,2002
200212,0.54,2002
200301,0.57,2003
200302,4.37,2003
200303,1.75,2003
200304,0.37,2003
200305,0.1,2003
200306,0.02,2003
200307,1.33,2003
200308,3.27,2003
200309,0.97,2003
200310,0.12,2003
200311,1.68,2003
200312,0.68,2003
200401,0.45,2004
200402,1.58,2004
200403,0.57,2004
200404,2.11,2004
200405,0,2004
200406,0,2004
200407,1.25,2004
200408,1.48,2004
200409,2.4,2004
200410,3.82,2004
200411,3.21,2004
200412,2.91,2004
200501,4.54,2005
200502,5.28,2005
200503,1.27,2005
200504,0.93,2005
200505,0.03,2005
200506,0.33,2005
200507,1.6,2005
200508,2.86,2005
200509,0.18,2005
200510,1.35,2005
200511,0.15,2005
200512,0,2005
200601,0.06,2006
200602,0.04,2006
200603,1.66,2006
200604,0.41,2006
200605,0.09,2006
200606,0.47,2006
200607,2.26,2006
200608,2.13,2006
200609,2.01,2006
200610,1.25,2006
200611,0.01,2006
200612,0.33,2006
200701,0.77,2007
200702,0.78,2007
200703,1.14,2007
200704,0.1,2007
200705,0.06,2007
200706,0,2007
200707,3.33,2007
200708,1.49,2007
200709,1.28,2007
200710,0.17,2007
200711,0.72,2007
200712,3.27,2007
200801,3.47,2008
200802,1.61,2008
200803,0.09,2008
200804,0,2008
200805,0.88,2008
200806,0.02,2008
200807,2.3,2008
200808,2.79,2008
200809,0.63,2008
200810,0.03,2008
200811,1.73,2008
200812,3.1,2008
200901,0.4,2009
200902,1.9,2009
200903,0.07,2009
200904,0.7,2009
200905,0.91,2009
200906,0.13,2009
200907,1.37,2009
200908,0.63,2009
200909,0.64,2009
200910,0.03,2009
200911,0.06,2009
200912,2.59,2009
201001,4.99,2010
201002,1.9,2010
201003,1.53,2010
201004,0.18,2010
201005,0.01,2010
201006,0.12,2010
201007,1.87,2010
201008,2.05,2010
201009,0.25,2010
201010,2.54,2010
201011,0.34,2010
201012,2.83,2010
201101,0.01,2011
201102,1.94,2011
201103,0.38,2011
201104,0.61,2011
201105,0.31,2011
201106,0,2011
201107,1.71,2011
201108,0.81,2011
201109,1.17,2011
201110,0.87,2011
201111,1.01,2011
201112,2.62,2011
201201,0.15,2012
201202,0.34,2012
201203,1.44,2012
201204,0.6,2012
201205,0,2012
201206,0.02,2012
201207,3.42,2012
201208,3.09,2012
201209,0.89,2012
201210,0.23,2012
201211,0.14,2012
201212,1.96,2012
201301,2.24,2013
201302,0.62,2013
201303,0.83,2013
201304,0.08,2013
201305,0.05,2013
201306,0,2013
201307,2.89,2013
201308,3.19,2013
201309,1.85,2013
201310,0.24,2013
201311,2.59,2013
201312,0.65,2013
201401,0.03,2014
201402,0.14,2014
201403,1.01,2014
201404,0.31,2014
201405,0.03,2014
201406,0,2014
201407,2.25,2014
201408,5.2,2014
201409,3.01,2014
201410,0.34,2014
