Diameter,Height,Plot,HDR,Visit
4,25,1,62.5,102023
3,38,1,126.6666667,102023
3,33,1,110,102023
2,8,1,40,102023
1,4,1,40,102023
1,7,1,70,102023
2,9,1,45,102023
1,5,1,50,102023
3,30,1,100,102023
2,11,1,55,102023
1,15,1,150,102023
2,25,1,125,102023
2,17,1,85,102023
4,40,1,100,102023
3,40,1,133.3333333,102023
1,20,1,200,102023
3,34,1,113.3333333,102023
2,25,1,125,102023
2,25,1,125,102023
3,30,1,100,102023
3,42,1,140,102023
4,45,1,112.5,102023
1,17,1,170,102023
2,18,1,90,102023
2,30,1,150,102023
2,20,1,100,102023
2,17,1,85,102023
4,42,1,105,102023
1,8,1,80,102023
2,23,1,115,102023
2,24,1,120,102023
4,34,1,85,102023
3,35,1,116.6666667,102023
2,23,1,115,102023
2,26,1,130,102023
2,20,1,100,102023
3,30,1,100,102023
3,42,1,140,102023
8,51,1,63.75,102023
2,37,1,185,102023
1,6,1,60,102023
1,8,1,80,102023
1,4,1,40,102023
6,57,1,95,102023
3,27,1,90,102023
4,30,1,75,102023
4,37,1,92.5,102023
5,57,1,114,102023
1,10,1,100,102023
1,9,1,90,102023
3,13,1,43.33333333,102023
1,11,1,110,102023
1,5,1,50,102023
1,8,1,80,102023
2,5,1,25,102023
1,4,1,40,102023
1,5,1,50,102023
1,12,1,120,102023
1,5,1,50,102023
2,11,1,55,102023
1,9,1,90,102023
1,6,1,60,102023
1,7,1,70,102023
1,4,1,40,102023
1,5,1,50,102023
2,12,1,60,102023
1,5,1,50,102023
1,5,1,50,102023
2,17,1,85,102023
1,5,1,50,102023
2,15,1,75,102023
1,8,1,80,102023
1,7,1,70,102023
1,10,1,100,102023
3,19,1,63.33333333,102023
1,9,1,90,102023
1,7,1,70,102023
1,4,1,40,102023
1,6,1,60,102023
1,10,1,100,102023
3,45,1,150,102023
1,10,1,100,102023
2,29,1,145,102023
4,36,1,90,102023
2,25,1,125,102023
1,12,1,120,102023
4,47,1,117.5,102023
3,33,1,110,102023
1,11,1,110,102023
3,52,1,173.3333333,102023
2,20,1,100,102023
1,13,1,130,102023
1,12,1,120,102023
2,18,1,90,102023
2,20,1,100,102023
3,34,1,113.3333333,102023
2,16,1,80,102023
1,10,1,100,102023
2,17,1,85,102023
5,45,2,90,102023
5,48,2,96,102023
6,27,2,45,102023
5,24,2,48,102023
4,35,2,87.5,102023
4,50,2,125,102023
8,50,2,62.5,102023
10,80,2,80,102023
7,94,2,134.2857143,102023
4,25,2,62.5,102023
5,33,2,66,102023
5,39,2,78,102023
4,57,3,142.5,102023
1,6,3,60,102023
3,54,3,180,102023
6,70,3,116.6666667,102023
1,15,3,150,102023
4,65,3,162.5,102023
4,83,3,207.5,102023
12,117,3,97.5,102023
7,95,3,135.7142857,102023
2,34,3,170,102023
2,26,3,130,102023
6,85,3,141.6666667,102023
7,80,3,114.2857143,102023
4,75,3,187.5,102023
4,85,3,212.5,102023
5,95,3,190,102023
7,103,3,147.1428571,102023
12,112,3,93.33333333,102023
4,45,3,112.5,102023
3,40,3,133.3333333,102023
1,10,3,100,102023
2,25,3,125,102023
5,75,3,150,102023
3,51,3,170,102023
8,98,3,122.5,102023
8,135,3,168.75,102023
9,110,3,122.2222222,102023
6,81,3,135,102023
11,94,3,85.45454545,102023
7,77,3,110,102023
5,68,3,136,102023
3,42,3,140,102023
4,73,3,182.5,102023
10,120,3,120,102023
10,98,3,98,102023
13,88,3,67.69230769,102023
5,70,3,140,102023
4,37,3,92.5,102023
2,28,3,140,102023
9,70,3,77.77777778,102023
4,65,3,162.5,102023
4,80,3,200,102023
8,115,3,143.75,102023
6,80,3,133.3333333,102023
6,60,3,100,102023
13,138,3,106.1538462,102023
2,13,3,65,102023
1,20,3,200,102023
7,74,3,105.7142857,102023
3,60,3,200,102023
11,125,3,113.6363636,102023
10,94,3,94,102023
4,52,4,130,102023
1,6,4,60,102023
2,16,4,80,102023
1,8,4,80,102023
1,6,4,60,102023
1,13,4,130,102023
2,9,4,45,102023
2,22,4,110,102023
1,3,4,30,102023
4,45,4,112.5,102023
1,15,4,150,102023
4,42,4,105,102023
2,16,4,80,102023
3,20,4,66.66666667,102023
4,39,4,97.5,102023
1,10,4,100,102023
3,26,4,86.66666667,102023
1,16,4,160,102023
1,8,4,80,102023
1,7,4,70,102023
1,10,4,100,102023
1,11,4,110,102023
1,4,4,40,102023
4,46,4,115,102023
1,9,4,90,102023
4,30,4,75,102023
1,10,4,100,102023
1,9,4,90,102023
3,19,4,63.33333333,102023
2,17,4,85,102023
1,17,4,170,102023
1,12,4,120,102023
3,12,4,40,102023
2,23,4,115,102023
1,13,4,130,102023
2,16,4,80,102023
6,59,4,98.33333333,102023
8,37,4,46.25,102023
6,77,4,128.3333333,102023
4,48,4,120,102023
1,7,4,70,102023
1,9,4,90,102023
4,51,4,127.5,102023
1,13,4,130,102023
3,20,4,66.66666667,102023
2,18,4,90,102023
3,28,4,93.33333333,102023
1,6,4,60,102023
4,48,4,120,102023
2,18,4,90,102023
2,14,4,70,102023
5,39,4,78,102023
1,17,4,170,102023
4,46,4,115,102023
3,19,4,63.33333333,102023
2,16,4,80,102023
1,7,4,70,102023
1,5,4,50,102023
4,43,4,107.5,102023
6,64,5,106.6666667,102023
3,33,5,110,102023
7,95,5,135.7142857,102023
2,26,5,130,102023
1,20,5,200,102023
4,64,5,160,102023
6,105,5,175,102023
3,37,5,123.3333333,102023
5,60,5,120,102023
