ObjectID,Class,Sheep2023,Sheep2021,Sheep2015,Sheep2010,,% Change 2021-2023,%Change 2015-2021,% Change 2010-2015
1,Shadow,1616594,1595862,301655,1080226,,,,
2,Water,3485104,541937,401972,162286,,,,
3,Barren,48111930,8814330,2438589,1532752,,,,
4,Forest,21297694,12836617,1808980,1507531,,,,
5,Shrubland,465038213,111078696,44068804,44285170,,,,
,Sum,539549535,134867442,49020000,48567965,,,,
1,Shadow,0.30,1.18,0.62,2.22,,-294.9285887,47.9945321,-261.4327465
2,Water,0.65,0.40,0.82,0.33,,37.79042097,-104.0707748,59.25177896
3,Barren,8.92,6.54,4.97,3.16,,26.70729856,23.88274502,36.5609485
4,Forest,3.95,9.52,3.69,3.10,,-141.124979,61.22810791,15.88840159
5,Shrubland,86.19,82.36,89.90,91.18,,4.442157916,-9.152655279,-1.426269442
