,2023,2021,2019,2017,2013,2010
Shadow,961446,6739550,344029,324911,85615,162787
Upland forest,8882585,11593586,476426,533855,206779,158878
Water,2286804,1716234,4362143,5480793,1557805,1198985
Barren,9548872,12855496,1579387,2775704,345146,717739
Forest,4288539,7158350,1152240,1498091,313419,355302
Shrubland,62903180,49462744,14469127,16726333,5492929,5406776
Sum,88871426,89525960,22383352,27339687,8001693,8000467
Shadow,1.081839285,7.528039912,1.53698606,1.18842253,1.069961069,2.034718723
Upland forest,9.994871693,12.94997116,2.128483705,1.952674147,2.584190621,1.985859075
Water,2.573160017,1.917023844,19.48833669,20.04702175,19.46844249,14.98643767
Barren,10.74459186,14.35951762,7.056079,10.15265464,4.313412174,8.971213805
Forest,4.825554391,7.995837185,5.147754456,5.479547004,3.916908584,4.441015756
Shrubland,70.77998276,55.24961028,64.64236009,61.17967993,68.64708506,67.58075497
