,,Sheep,,,,,,,,,,,Childs,,,,,,,,,,,,,,,
,2023,2021,2019,2017,2015,,,,,2023,2021,2019,2017,2013,2010,,,,,,,2023,2021,2019,2017,2015,2013,2010
Shadow,815400,614285,1212452,324911,111543,,,,Shadow,961446,6739550,344029,324911,85615,162787,,,,,,Shadow,1560981,1527313,198880,636340,84328,69583,223081
Water,2914437,425346,421646,533855,177276,,,,Water,8882585,11593586,476426,533855,206779,158878,,,,,,Water,3375271,579012,721110,699152,268137,249240,257253
upland forests,11490820,5467099,3948563,5480793,1612380,,,,upland forests,2286804,1716234,4362143,5480793,1557805,1198985,,,,,,upland forests,12344022,3103639,3008692,4871353,1217809,1011745,1290947
Barren,20976039,2340345,2056226,2775704,595573,,,,Barren,9548872,12855496,1579387,2775704,345146,717739,,,,,,Barren,15080676,2747880,5157575,4443279,1433443,1595137,1267799
Forest,5560313,1764511,1590395,1498091,538774,,,,Forest,4288539,7158350,1152240,1498091,313419,355302,,,,,,Forest,9332858,1464330,1499056,1454161,576961,673844,823009
Shrubland,67596485,16600798,17983102,16726333,6838263,,,,Shrubland,62903180,49462744,14469127,16726333,5492929,5406776,,,,,,Shrubland,74442033,19087505,17926421,16931287,6925810,6858554,6594914
Sum,109353494,27212384,27212384,27339687,9873809,,,,Sum,88871426,89525960,22383352,27339687,8001693,8000467,,,,,,Sum,116135841,28509679,28511734,29035572,10506488,10458103,10457003
Shadow,0.745655187,2.257372967,4.455515548,1.18842253,1.129685616,,,,Shadow,1.081839285,7.528039912,1.53698606,1.18842253,1.069961069,2.034718723,,,,,,Shadow,1.344099278,5.357173611,0.697537372,2.191587615,0.802627862,0.665350112,2.133316783
Water,2.665152153,1.563060407,1.549463656,1.952674147,1.795416541,,,,Water,9.994871693,12.94997116,2.128483705,1.952674147,2.584190621,1.985859075,,,,,,Water,2.906312962,2.03093132,2.529169219,2.407915367,2.552108754,2.383223803,2.460102574
upland forests,10.50795871,20.0904816,14.51016934,20.04702175,16.32986824,,,,upland forests,2.573160017,1.917023844,19.48833669,20.04702175,19.46844249,14.98643767,,,,,,upland forests,10.62895132,10.88626428,10.55246938,16.77718972,11.59101881,9.674268842,12.34528669
Barren,19.18186446,8.600293896,7.556214112,10.15265464,6.031846474,,,,Barren,10.74459186,14.35951762,7.056079,10.15265464,4.313412174,8.971213805,,,,,,Barren,12.98537632,9.638410871,18.08930667,15.30288089,13.64340777,15.2526419,12.12392308
Forest,5.084714531,6.484220567,5.84437953,5.479547004,5.456597348,,,,Forest,4.825554391,7.995837185,5.147754456,5.479547004,3.916908584,4.441015756,,,,,,Forest,8.036156556,5.136255655,5.257680925,5.008205108,5.491473459,6.443271786,7.870409906
Shrubland,61.81465496,61.00457057,66.08425781,61.17967993,69.25658578,,,,Shrubland,70.77998276,55.24961028,64.64236009,61.17967993,68.64708506,67.58075497,,,,,,Shrubland,64.09910357,66.95096427,62.87383644,58.3122213,65.91936335,65.58124356,63.06696096
,,0.500,0.500,0.481,0.055,,,,,,0.5,0.5,0.5,0.5,0.5,,,,,,,In 2023 agricultural areas were calculated as riparian foresests,,,,,,
