Diameter,Height,Plot,HDR,Visit
4,31,1,77.5,102023
3,8,1,26.66666667,102023
2,6,1,30,102023
1,6,1,60,102023
1,5,1,50,102023
1,3,1,30,102023
1,3,1,30,102023
4,27,2,67.5,102023
2,14,2,70,102023
5,57,3,114,102023
4,40,3,100,102023
3,52,3,173.3333333,102023
2,27,3,135,102023
2,14,3,70,102023
3,52,3,173.3333333,102023
2,14,3,70,102023
5,57,3,114,102023
3,10,3,33.33333333,102023
3,35,3,116.6666667,102023
3,41,3,136.6666667,102023
2,13,3,65,102023
3,16,3,53.33333333,102023
2,13,3,65,102023
4,22,3,55,102023
3,21,3,70,102023
3,25,3,83.33333333,102023
4,27,3,67.5,102023
3,25,3,83.33333333,102023
3,25,3,83.33333333,102023
6,50,3,83.33333333,102023
6,55,3,91.66666667,102023
3,28,3,93.33333333,102023
2,10,3,50,102023
2,12,3,60,102023
5,51,3,102,102023
2,11,3,55,102023
4,46,3,115,102023
4,43,3,107.5,102023
4,40,3,100,102023
4,46,3,115,102023
4,45,3,112.5,102023
2,10,3,50,102023
2,12,3,60,102023
2,25,3,125,102023
2,11,3,55,102023
3,21,3,70,102023
3,30,3,100,102023
2,13,3,65,102023
4,35,3,87.5,102023
2,10,3,50,102023
3,17,3,56.66666667,102023
2,14,3,70,102023
3,19,3,63.33333333,102023
3,25,3,83.33333333,102023
3,31,3,103.3333333,102023
2,15,3,75,102023
2,16,3,80,102023
4,25,3,62.5,102023
2,17,3,85,102023
3,20,3,66.66666667,102023
6,52,3,86.66666667,102023
4,27,3,67.5,102023
2,11,3,55,102023
2,15,3,75,102023
3,36,3,120,102023
3,12,3,40,102023
2,17,3,85,102023
3,22,3,73.33333333,102023
1,5,3,50,102023
2,20,3,100,102023
2,20,3,100,102023
3,26,3,86.66666667,102023
1,4,3,40,102023
1,5,3,50,102023
2,13,3,65,102023
2,20,3,100,102023
2,16,3,80,102023
2,26,3,130,102023
2,17,3,85,102023
3,31,3,103.3333333,102023
2,15,3,75,102023
1,4,3,40,102023
