Diameter102023,Height102023,HDR102023,Diameter062024,Height062024,HDR062024,Diameter102024,Height102024,HDR102024
4,31,77.5,4,42,105,3,18,60
3,8,26.66666667,1,8,80,4,34,85
2,6,30,2,14,70,14,128,91.42857143
1,6,60,2,26,130,7,111,158.5714286
1,5,50,4,36,90,7,100,142.8571429
1,3,30,4,35,87.5,6,104,173.3333333
1,3,30,1,10,100,4,71,177.5
4,27,67.5,3,31,103.3333333,4,76,190
2,14,70,3,24,80,2,26,130
5,57,114,2,13,65,4,60,150
4,40,100,3,35,116.6666667,4,58,145
3,52,173.3333333,3,26,86.66666667,8,75,93.75
2,27,135,3,43,143.3333333,2,30,150
2,27,135,5,73,146,7,81,115.7142857
2,14,70,2,48,240,4,42,105
3,52,173.3333333,3,26,86.66666667,9,76,84.44444444
2,14,70,4,49,122.5,5,40,80
5,57,114,3,25,83.33333333,6,78,130
3,10,33.33333333,3,44,146.6666667,3,32,106.6666667
3,35,116.6666667,5,35,70,6,80,133.3333333
3,41,136.6666667,5,42,84,3,56,186.6666667
2,13,65,3,23,76.66666667,3,26,86.66666667
3,16,53.33333333,2,19,95,1,10,100
2,13,65,3,26,86.66666667,2,15,75
4,22,55,3,14,46.66666667,4,35,87.5
3,21,70,3,21,70,3,27,90
3,25,83.33333333,4,22,55,1,9,90
4,27,67.5,3,24,80,3,28,93.33333333
3,25,83.33333333,2,10,50,1,16,160
3,25,83.33333333,2,16,80,2,29,145
6,50,83.33333333,2,18,90,3,29,96.66666667
6,55,91.66666667,3,31,103.3333333,2,20,100
3,28,93.33333333,4,39,97.5,4,25,62.5
2,10,50,3,29,96.66666667,8,85,106.25
2,12,60,1,9,90,7,77,110
5,51,102,4,28,70,3,36,120
4,46,115,1,8,80,4,36,90
2,6,30,4,35,87.5,4,26,65
2,11,55,5,36,72,4,40,100
4,46,115,3,36,120,4,42,105
4,43,107.5,2,25,125,4,35,87.5
4,40,100,4,49,122.5,2,19,95
4,46,115,5,53,106,4,38,95
4,45,112.5,4,41,102.5,5,29,58
2,10,50,3,19,63.33333333,4,51,127.5
2,12,60,3,17,56.66666667,4,39,97.5
2,25,125,2,13,65,8,195,243.75
2,11,55,3,43,143.3333333,14,103,73.57142857
3,21,70,5,53,106,3,16,53.33333333
3,30,100,1,12,120,2,12,60
2,13,65,3,25,83.33333333,4,33,82.5
4,35,87.5,2,17,85,9,101,112.2222222
2,10,50,1,11,110,7,82,117.1428571
3,17,56.66666667,3,26,86.66666667,3,19,63.33333333
2,14,70,2,15,75,1,13,130
3,19,63.33333333,4,23,57.5,1,10,100
3,25,83.33333333,4,55,137.5,1,6,60
5,35,70,4,31,77.5,1,8,80
3,31,103.3333333,2,14,70,9,69,76.66666667
2,15,75,3,21,70,1,7,70
2,16,80,2,13,65,1,11,110
4,25,62.5,2,29,145,1,9,90
2,17,85,3,27,90,1,10,100
3,20,66.66666667,2,23,115,1,11,110
6,52,86.66666667,2,14,70,1,11,110
4,27,67.5,5,53,106,1,11,110
2,11,55,5,59,118,1,11,110
2,15,75,2,10,50,1,9,90
3,36,120,2,23,115,1,10,100
3,12,40,2,15,75,1,9,90
2,17,85,3,30,100,1,10,100
3,22,73.33333333,3,28,93.33333333,1,9,90
1,5,50,2,23,115,1,11,110
2,20,100,4,22,55,1,10,100
2,20,100,3,35,116.6666667,2,10,50
3,26,86.66666667,2,23,115,5,69,138
1,4,40,3,31,103.3333333,3,21,70
1,5,50,3,34,113.3333333,4,33,82.5
2,13,65,3,17,56.66666667,3,31,103.3333333
2,20,100,1,9,90,4,59,147.5
2,16,80,5,35,70,3,28,93.33333333
2,26,130,3,19,63.33333333,5,67,134
2,17,85,4,32,80,5,60,120
