,Core,ID,ID2,Species,Diameter (CM),InnerRing,PithHand,minage,Correlated,,,,,,
,C1Popfre,C1,C,Popfre,53,2005,2003,,Yes,,,,Year,Count Total,
,C5Popfre,C5Po,C,Popfre,22.5,1998,,1998,NO,,,,1985,0,0
,C11Popfre,C11,C,Popfre,44.2,2005,2003,,NO,,,,1986,0,0
,C12Popfre,C12,C,Popfre,28,2003,2003,,NO,,,,1987,1,0
,C13Popfre,C13,C,Popfre,30.5,1993,1993,,NO,,,,1988,1,1
,C14Popfre,C14,C,Popfre,30.5,2001,1999,,Yes,,,,1989,1,2
,C15Popfre,C15,C,Popfre,28,NA,NA,,NO,,,,1990,0,3
,C16,C16,C,C16,53,1997,1995,,NO,,,,1991,3,3
,C17Popfre,C17,C,Popfre,32,2004,2002,,Yes,,,,1992,1,6
??,C18Popfre,C18,C,Popfre,,2006,2003,,NO,,,,1993,8,7
,C18Popfre,C18P,C,Popfre,37.5,2001,,2001,NO,,,,1994,6,15
,C19Popfre,C19,C,Popfre,,,2007,,Yes,,,,1995,6,21
,C21Popfre,C21,C,Popfre,61,Na,,NA,NO,,,,1996,1,27
,C22Popfre,C22,C,Popfre,,,,,NO,,,,1997,14,28
,C23Popfre,C23,C,Popfre,40,2001,,2001,NO,,,,1998,17,42
,C23BPopfre,C23B,C,Popfre,47,2001,1998,,Yes,,,,1999,11,59
,C24,C24,C,C24,25.5,1993,1992,,NO,,,,2000,6,70
,C25Popfre,C25,C,Popfre,37,1998,1998,,Yes,,,,2001,10,76
,C26Popfre,C26,C,Popfre,65,1993,1993,,Yes,,,,2002,7,86
,C27Popfre,C27,C,Popfre,33.5,1995,1995,,NO,,,,2003,9,93
,C28Popfre,C28,C,Popfre,39.6,2000,1999,,Yes,,,,2004,1,102
,C29Popfre,C29,C,Popfre,26.5,2002,2000,,NO,,,,2005,5,103
,C2Popfre,C2P,C,Popfre,49.5,1999,1998,,Yes,,,,2006,5,108
,C3Popfre,C3,C,Popfre,14.2,1998,1998,,Yes,,,,2007,5,113
,C30Popfre,C30,C,Popfre,28.2,2000,1997,,NO,,,,2008,3,118
,C31Popfre,C31,C,Popfre,43.3,1994,1993,,NO,,,,2009,2,121
,C32Popfre,C32,C,Popfre,29.5,1999,1996,,NO,,,,2010,5,123
,C33Popfre,C33,C,Popfre,18,2003,2001,,Yes,,,,2011,1,128
,C34Popfre,C34P,C,Popfre,19.5,,,1995,NO,,,,2012,1,129
,C35Popdel,C35,C,Popfre,17,1999,1998,,NO,,,,2013,0,130
,C36Popfre,C36,C,Popfre,15.5,2002,2001,,Yes,,,,2014,2,130
,C37Popfre,C37,C,Popfre,24.5,1997,1995,,NO,,,,2015,0,132
,C38Popfre,C38,C,Popfre,22.2,1996,1995,,NO,,,,2016,1,132
,C4Popfre,C4,C,Popfre,30.5,2003,2001,,NO,,,,2017,0,133
,C39Popfre,C39P,C,Popfre,17.5,,,2000,NO,,,,2018,0,133
,C40Popfre,C40,C,Popfre,11.5,2006,2005,,NO,,,,2019,0,133
,C41Popfre,C41,C,Popfre,,,,,NO,,,,2020,0,133
,C42Popfre,C42P,C,Popfre,13,2003,,2003,Yes,,,,2021,0,133
,C43Popfre,C43,C,Popfre,,,,,NO,,,,2022,0,133
,C44Popfre,C44,C,Popfre,16.6,1997,1997,,NO,,,,2023,0,133
,C47Popfre,C47,C,Popfre,24.5,1990,1989,,NO,,,,Count,133,
,C48Popfre,C48,C,Popfre,,,,,NO,,,,,,
,C49Popfre,C49,C,Popfre,24.6,1997,1997,,NO,,,,,,
,C50Popfre,C50,C,Popfre,,,,,NO,,,,,,
,C51Popfre,C51,C,Popfre,,2007,,2007,Yes,,,,,,
,C52Popfre,C52,C,Popfre,31.6,2000,1999,,NO,,,,,,
,C53Popfre,C53,C,Popfre,26.5,2005,2003,,NO,,,,,,
,C54Popfre,C54,C,Popfre,,,,,NO,,,,,,
,C55Popfre,C55,C,Popfre,,,,,NO,,,,,,
,C56Popfre,C56,C,Popfre,35.3,2001,1997,,NO,,,,,,
,C57Popfre,C57,C,Popfre,47,2000,1998,,NO,,,,,,
,C58Popfre,C58,C,Popfre,44.5,2000,1999,,NO,,,,,,
,C59Popfre,C59,C,Popfre,,,,,NO,,,,,,
,C6Popfre,C6,C,Popfre,37.5,2000,1999,,Yes,,,,,,
,C60Popfre,C60,C,Popfre,49.7,2008,2006,,NO,,,,,,
,C61Popfre,C61,C,Popfre,129,1914,,1914,NO,,,,,,
,C62Popfre,C62,C,Popfre,52,2012,2010,,Yes,,,,,,
,C63Popfre,C63,C,Popfre,28.2,2011,2009,,NO,,,,,,
,C64Popfre,C64,C,Popfre,17.5,2011,2010,,NO,,,,,,
,C65Popfre,C65,C,Popfre,48.5,2008,2003,,Yes,,,,,,
,C66Popfre,C66,C,Popfre,40.8,2008,2006,,NO,,,,,,
,C67Popfre,C67,C,Popfre,45,2007,2007,,Yes,,,,,,
,C68Popfre,C68,C,Popfre,20.5,2014,2012,,NO,,,,,,
,C69Popfre,C69,C,Popfre,35,2009,2008,,NO,,,,,,
,C70Popfre,C70,C,Popfre,,2011,,,Yes,,,,,,
,C7Popfre,C7P,C,Popfre,32,1997,1994,,NO,,,,,,
,C8Popfre,C8P,C,Popfre,,,,,NO,,,,,,
ID???,C9Popfre,C9,C,Popfre,55.7,2000,1997,,NO,,,,,,
,C91Popfre,C91,C,Popfre,13,1999,1998,,Yes,,,,,,
,C96Popfre,C96,C,Popfre,17,1992,1991,,NO,,,,,,
,LB10Popfre,LB10,L,Popfre,43.3,1998,1998,,NO,,,,,,
,LB11Popfre,LB11,L,Popfre,6.9,2016,2014,,NO,,,,,,
,LB12Popfre,LB12,L,Popfre,5.5,2016,2016,,Yes,,,,,,
,LB13Popfre,LB13,L,Popfre,5.1,2015,2014,,NO,,,,,,
,LB14Popfre,LB14,L,Popfre,28.5,2015,2010,,NO,,,,,,
,LB15Popfre,LB15,L,Popfre,,,,,NO,,,,,,
,LB16Popfre,LB16,L,Popfre,,,,,NO,,,,,,
,LB17Popfre,LB17,L,Popfre,19,1995,1995,,Yes,,,,,,
,LB18Popfre,LB18,L,Popfre,25.3,1997,1994,,Yes,,,,,,
,LB19Popfre,LB19,L,Popfre,48.4,2001,1998,,NO,,,,,,
,LB1Popfre,LB1P,L,Popfre,34.5,1998,1998,,Yes,,,,,,
,LB20Popfre,LB20,L,Popfre,44.5,2000,1998,,NO,,,,,,
,LB21Popfre,LB21,L,Popfre,30.2,2003,2002,,NO,,,,,,
,LB22Popfre,LB22,L,Popfre,55.5,1996,1994,,NO,,,,,,
,LB23Popfre,LB23,L,Popfre,20.2,2000,1999,,NO,,,,,,
,LB24Popfre,LB24,L,Popfre,43.3,1994,1994,,NO,,,,,,
,LB25Popfre,LB25,L,Popfre,,,,,NO,,,,,,
,LB26Popfre,LB26,L,Popfre,36.8,2003,2001,,NO,,,,,,
,LB27Popfre,LB27,L,Popfre,36,2001,1997,,NO,,,,,,
,LB28Popfre,LB28,L,Popfre,77.5,2001,1997,,NO,,,,,,
,LB29Popfre,LB29,L,Popfre,48.4,1992,1988,,NO,,,,,,
,LB2Popfre,LB2P,L,Popfre,47.5,1998,1998,,NO,,,,,,
,LB3Popfre,LB3,L,Popfre,37.8,2005,2001,,Yes,,,,,,
,LB5Popfre,LB5P,L,Popfre,28,,,,NO,,,,,,
,LB31Salgoo,LB31,L,Salgoo,31.5,2003,2002,,NO,,,,,,
,LB32Salgoo,LB32,L,Salgoo,31,2008,2007,,Yes,,,,,,
,LB33Salgoo,LB33,L,Salgoo,30.4,2008,2005,,Yes,,,,,,
